SPRACHE,HERKUNFT,HERKTXT
E,33,Inspection Origin Type 33
D,34,Inspection Origin Type 34
F,35,Inspection Origin Type 35
S,36,Inspection Origin Type 36
E,37,Inspection Origin Type 37
D,38,Inspection Origin Type 38
F,39,Inspection Origin Type 39
S,40,Inspection Origin Type 40
E,41,Inspection Origin Type 41
D,42,Inspection Origin Type 42
F,43,Inspection Origin Type 43
S,44,Inspection Origin Type 44
E,45,Inspection Origin Type 45
D,46,Inspection Origin Type 46
F,47,Inspection Origin Type 47
S,48,Inspection Origin Type 48
E,49,Inspection Origin Type 49
D,50,Inspection Origin Type 50
F,01,Inspection Origin Type 01
S,02,Inspection Origin Type 02
E,03,Inspection Origin Type 03
D,04,Inspection Origin Type 04
F,05,Inspection Origin Type 05
S,06,Inspection Origin Type 06
E,07,Inspection Origin Type 07
D,08,Inspection Origin Type 08
F,09,Inspection Origin Type 09
S,10,Inspection Origin Type 10
E,11,Inspection Origin Type 11
D,12,Inspection Origin Type 12
F,13,Inspection Origin Type 13
S,14,Inspection Origin Type 14
E,15,Inspection Origin Type 15
D,16,Inspection Origin Type 16
F,17,Inspection Origin Type 17
S,18,Inspection Origin Type 18
E,19,Inspection Origin Type 19
D,20,Inspection Origin Type 20
F,21,Inspection Origin Type 21
S,22,Inspection Origin Type 22
E,23,Inspection Origin Type 23
D,24,Inspection Origin Type 24
F,25,Inspection Origin Type 25
S,26,Inspection Origin Type 26
E,27,Inspection Origin Type 27
D,28,Inspection Origin Type 28
F,29,Inspection Origin Type 29
S,30,Inspection Origin Type 30
E,31,Inspection Origin Type 31
D,32,Inspection Origin Type 32
F,33,Inspection Origin Type 33
S,34,Inspection Origin Type 34
E,35,Inspection Origin Type 35
D,36,Inspection Origin Type 36
F,37,Inspection Origin Type 37
S,38,Inspection Origin Type 38
E,39,Inspection Origin Type 39
D,40,Inspection Origin Type 40
F,41,Inspection Origin Type 41
S,42,Inspection Origin Type 42
E,43,Inspection Origin Type 43
D,44,Inspection Origin Type 44
F,45,Inspection Origin Type 45
S,46,Inspection Origin Type 46
E,47,Inspection Origin Type 47
D,48,Inspection Origin Type 48
F,49,Inspection Origin Type 49
S,50,Inspection Origin Type 50
E,01,Inspection Origin Type 01
D,02,Inspection Origin Type 02
F,03,Inspection Origin Type 03
S,04,Inspection Origin Type 04
E,05,Inspection Origin Type 05
D,06,Inspection Origin Type 06
F,07,Inspection Origin Type 07
S,08,Inspection Origin Type 08
E,09,Inspection Origin Type 09
D,10,Inspection Origin Type 10
F,11,Inspection Origin Type 11
S,12,Inspection Origin Type 12
E,13,Inspection Origin Type 13
D,14,Inspection Origin Type 14
F,15,Inspection Origin Type 15
S,16,Inspection Origin Type 16
E,17,Inspection Origin Type 17
D,18,Inspection Origin Type 18
F,19,Inspection Origin Type 19
S,20,Inspection Origin Type 20
E,21,Inspection Origin Type 21
D,22,Inspection Origin Type 22
F,23,Inspection Origin Type 23
S,24,Inspection Origin Type 24
E,25,Inspection Origin Type 25
D,26,Inspection Origin Type 26
F,27,Inspection Origin Type 27
S,28,Inspection Origin Type 28
E,29,Inspection Origin Type 29
D,30,Inspection Origin Type 30
F,31,Inspection Origin Type 31
S,32,Inspection Origin Type 32
E,33,Inspection Origin Type 33
D,34,Inspection Origin Type 34
F,35,Inspection Origin Type 35
S,36,Inspection Origin Type 36
E,37,Inspection Origin Type 37
D,38,Inspection Origin Type 38
F,39,Inspection Origin Type 39
S,40,Inspection Origin Type 40
E,41,Inspection Origin Type 41
D,42,Inspection Origin Type 42
F,43,Inspection Origin Type 43
S,44,Inspection Origin Type 44
E,45,Inspection Origin Type 45
D,46,Inspection Origin Type 46
F,47,Inspection Origin Type 47
S,48,Inspection Origin Type 48
E,49,Inspection Origin Type 49
D,50,Inspection Origin Type 50
F,01,Inspection Origin Type 01
S,02,Inspection Origin Type 02
E,03,Inspection Origin Type 03
D,04,Inspection Origin Type 04
F,05,Inspection Origin Type 05
S,06,Inspection Origin Type 06
E,07,Inspection Origin Type 07
D,08,Inspection Origin Type 08
F,09,Inspection Origin Type 09
S,10,Inspection Origin Type 10
E,11,Inspection Origin Type 11
D,12,Inspection Origin Type 12
F,13,Inspection Origin Type 13
S,14,Inspection Origin Type 14
E,15,Inspection Origin Type 15
D,16,Inspection Origin Type 16
F,17,Inspection Origin Type 17
S,18,Inspection Origin Type 18
E,19,Inspection Origin Type 19
D,20,Inspection Origin Type 20
F,21,Inspection Origin Type 21
S,22,Inspection Origin Type 22
E,23,Inspection Origin Type 23
D,24,Inspection Origin Type 24
F,25,Inspection Origin Type 25
S,26,Inspection Origin Type 26
E,27,Inspection Origin Type 27
D,28,Inspection Origin Type 28
F,29,Inspection Origin Type 29
S,30,Inspection Origin Type 30
E,31,Inspection Origin Type 31
D,32,Inspection Origin Type 32
F,33,Inspection Origin Type 33
S,34,Inspection Origin Type 34
E,35,Inspection Origin Type 35
D,36,Inspection Origin Type 36
F,37,Inspection Origin Type 37
S,38,Inspection Origin Type 38
E,39,Inspection Origin Type 39
D,40,Inspection Origin Type 40
F,41,Inspection Origin Type 41
S,42,Inspection Origin Type 42
E,43,Inspection Origin Type 43
D,44,Inspection Origin Type 44
F,45,Inspection Origin Type 45
S,46,Inspection Origin Type 46
E,47,Inspection Origin Type 47
D,48,Inspection Origin Type 48
F,49,Inspection Origin Type 49
S,50,Inspection Origin Type 50
E,01,Inspection Origin Type 01
D,02,Inspection Origin Type 02
F,03,Inspection Origin Type 03
S,04,Inspection Origin Type 04
E,05,Inspection Origin Type 05
D,06,Inspection Origin Type 06
F,07,Inspection Origin Type 07
S,08,Inspection Origin Type 08
E,09,Inspection Origin Type 09
D,10,Inspection Origin Type 10
F,11,Inspection Origin Type 11
S,12,Inspection Origin Type 12
E,13,Inspection Origin Type 13
D,14,Inspection Origin Type 14
F,15,Inspection Origin Type 15
S,16,Inspection Origin Type 16
E,17,Inspection Origin Type 17
D,18,Inspection Origin Type 18
F,19,Inspection Origin Type 19
S,20,Inspection Origin Type 20
E,21,Inspection Origin Type 21
D,22,Inspection Origin Type 22
F,23,Inspection Origin Type 23
S,24,Inspection Origin Type 24
E,25,Inspection Origin Type 25
D,26,Inspection Origin Type 26
F,27,Inspection Origin Type 27
S,28,Inspection Origin Type 28
E,29,Inspection Origin Type 29
D,30,Inspection Origin Type 30
F,31,Inspection Origin Type 31
S,32,Inspection Origin Type 32
E,33,Inspection Origin Type 33
D,34,Inspection Origin Type 34
F,35,Inspection Origin Type 35
S,36,Inspection Origin Type 36
E,37,Inspection Origin Type 37
D,38,Inspection Origin Type 38
F,39,Inspection Origin Type 39
S,40,Inspection Origin Type 40
E,41,Inspection Origin Type 41
D,42,Inspection Origin Type 42
F,43,Inspection Origin Type 43
S,44,Inspection Origin Type 44
E,45,Inspection Origin Type 45
D,46,Inspection Origin Type 46
F,47,Inspection Origin Type 47
S,48,Inspection Origin Type 48
E,49,Inspection Origin Type 49
D,50,Inspection Origin Type 50
F,01,Inspection Origin Type 01
S,02,Inspection Origin Type 02
E,03,Inspection Origin Type 03
D,04,Inspection Origin Type 04
F,05,Inspection Origin Type 05
S,06,Inspection Origin Type 06
E,07,Inspection Origin Type 07
D,08,Inspection Origin Type 08
F,09,Inspection Origin Type 09
S,10,Inspection Origin Type 10
E,11,Inspection Origin Type 11
D,12,Inspection Origin Type 12
F,13,Inspection Origin Type 13
S,14,Inspection Origin Type 14
E,15,Inspection Origin Type 15
D,16,Inspection Origin Type 16
F,17,Inspection Origin Type 17
S,18,Inspection Origin Type 18
E,19,Inspection Origin Type 19
D,20,Inspection Origin Type 20
F,21,Inspection Origin Type 21
S,22,Inspection Origin Type 22
E,23,Inspection Origin Type 23
D,24,Inspection Origin Type 24
F,25,Inspection Origin Type 25
S,26,Inspection Origin Type 26
E,27,Inspection Origin Type 27
D,28,Inspection Origin Type 28
F,29,Inspection Origin Type 29
S,30,Inspection Origin Type 30
E,31,Inspection Origin Type 31
D,32,Inspection Origin Type 32
F,33,Inspection Origin Type 33
S,34,Inspection Origin Type 34
E,35,Inspection Origin Type 35
D,36,Inspection Origin Type 36
F,37,Inspection Origin Type 37
S,38,Inspection Origin Type 38
E,39,Inspection Origin Type 39
D,40,Inspection Origin Type 40
F,41,Inspection Origin Type 41
S,42,Inspection Origin Type 42
E,43,Inspection Origin Type 43
D,44,Inspection Origin Type 44
F,45,Inspection Origin Type 45
S,46,Inspection Origin Type 46
E,47,Inspection Origin Type 47
D,48,Inspection Origin Type 48
F,49,Inspection Origin Type 49
S,50,Inspection Origin Type 50
E,01,Inspection Origin Type 01
D,02,Inspection Origin Type 02
F,03,Inspection Origin Type 03
S,04,Inspection Origin Type 04
E,05,Inspection Origin Type 05
D,06,Inspection Origin Type 06
F,07,Inspection Origin Type 07
S,08,Inspection Origin Type 08
E,09,Inspection Origin Type 09
D,10,Inspection Origin Type 10
F,11,Inspection Origin Type 11
S,12,Inspection Origin Type 12
E,13,Inspection Origin Type 13
D,14,Inspection Origin Type 14
F,15,Inspection Origin Type 15
S,16,Inspection Origin Type 16
E,17,Inspection Origin Type 17
D,18,Inspection Origin Type 18
F,19,Inspection Origin Type 19
S,20,Inspection Origin Type 20
E,21,Inspection Origin Type 21
D,22,Inspection Origin Type 22
F,23,Inspection Origin Type 23
S,24,Inspection Origin Type 24
E,25,Inspection Origin Type 25
D,26,Inspection Origin Type 26
F,27,Inspection Origin Type 27
S,28,Inspection Origin Type 28
E,29,Inspection Origin Type 29
D,30,Inspection Origin Type 30
F,31,Inspection Origin Type 31
S,32,Inspection Origin Type 32
E,33,Inspection Origin Type 33
D,34,Inspection Origin Type 34
F,35,Inspection Origin Type 35
S,36,Inspection Origin Type 36
E,37,Inspection Origin Type 37
D,38,Inspection Origin Type 38
F,39,Inspection Origin Type 39
S,40,Inspection Origin Type 40
E,41,Inspection Origin Type 41
D,42,Inspection Origin Type 42
F,43,Inspection Origin Type 43
S,44,Inspection Origin Type 44
E,45,Inspection Origin Type 45
D,46,Inspection Origin Type 46
F,47,Inspection Origin Type 47
S,48,Inspection Origin Type 48
E,49,Inspection Origin Type 49
D,50,Inspection Origin Type 50
F,01,Inspection Origin Type 01
S,02,Inspection Origin Type 02
E,03,Inspection Origin Type 03
D,04,Inspection Origin Type 04
F,05,Inspection Origin Type 05
S,06,Inspection Origin Type 06
E,07,Inspection Origin Type 07
D,08,Inspection Origin Type 08
F,09,Inspection Origin Type 09
S,10,Inspection Origin Type 10
E,11,Inspection Origin Type 11
D,12,Inspection Origin Type 12
F,13,Inspection Origin Type 13
S,14,Inspection Origin Type 14
E,15,Inspection Origin Type 15
D,16,Inspection Origin Type 16
F,17,Inspection Origin Type 17
S,18,Inspection Origin Type 18
E,19,Inspection Origin Type 19
D,20,Inspection Origin Type 20
F,21,Inspection Origin Type 21
S,22,Inspection Origin Type 22
E,23,Inspection Origin Type 23
D,24,Inspection Origin Type 24
F,25,Inspection Origin Type 25
S,26,Inspection Origin Type 26
E,27,Inspection Origin Type 27
D,28,Inspection Origin Type 28
F,29,Inspection Origin Type 29
S,30,Inspection Origin Type 30
E,31,Inspection Origin Type 31
D,32,Inspection Origin Type 32
F,33,Inspection Origin Type 33
S,34,Inspection Origin Type 34
E,35,Inspection Origin Type 35
D,36,Inspection Origin Type 36
F,37,Inspection Origin Type 37
S,38,Inspection Origin Type 38
E,39,Inspection Origin Type 39
D,40,Inspection Origin Type 40
F,41,Inspection Origin Type 41
S,42,Inspection Origin Type 42
E,43,Inspection Origin Type 43
D,44,Inspection Origin Type 44
F,45,Inspection Origin Type 45
S,46,Inspection Origin Type 46
E,47,Inspection Origin Type 47
D,48,Inspection Origin Type 48
F,49,Inspection Origin Type 49
S,50,Inspection Origin Type 50
E,01,Inspection Origin Type 01
D,02,Inspection Origin Type 02
F,03,Inspection Origin Type 03
S,04,Inspection Origin Type 04
E,05,Inspection Origin Type 05
D,06,Inspection Origin Type 06
F,07,Inspection Origin Type 07
S,08,Inspection Origin Type 08
E,09,Inspection Origin Type 09
D,10,Inspection Origin Type 10
F,11,Inspection Origin Type 11
S,12,Inspection Origin Type 12
E,13,Inspection Origin Type 13
D,14,Inspection Origin Type 14
F,15,Inspection Origin Type 15
S,16,Inspection Origin Type 16
E,17,Inspection Origin Type 17
D,18,Inspection Origin Type 18
F,19,Inspection Origin Type 19
S,20,Inspection Origin Type 20
E,21,Inspection Origin Type 21
D,22,Inspection Origin Type 22
F,23,Inspection Origin Type 23
S,24,Inspection Origin Type 24
E,25,Inspection Origin Type 25
D,26,Inspection Origin Type 26
F,27,Inspection Origin Type 27
S,28,Inspection Origin Type 28
E,29,Inspection Origin Type 29
D,30,Inspection Origin Type 30
F,31,Inspection Origin Type 31
S,32,Inspection Origin Type 32
E,33,Inspection Origin Type 33
D,34,Inspection Origin Type 34
F,35,Inspection Origin Type 35
S,36,Inspection Origin Type 36
E,37,Inspection Origin Type 37
D,38,Inspection Origin Type 38
F,39,Inspection Origin Type 39
S,40,Inspection Origin Type 40
E,41,Inspection Origin Type 41
D,42,Inspection Origin Type 42
F,43,Inspection Origin Type 43
S,44,Inspection Origin Type 44
E,45,Inspection Origin Type 45
D,46,Inspection Origin Type 46
F,47,Inspection Origin Type 47
S,48,Inspection Origin Type 48
E,49,Inspection Origin Type 49
D,50,Inspection Origin Type 50
F,01,Inspection Origin Type 01
S,02,Inspection Origin Type 02
E,03,Inspection Origin Type 03
D,04,Inspection Origin Type 04
F,05,Inspection Origin Type 05
S,06,Inspection Origin Type 06
E,07,Inspection Origin Type 07
D,08,Inspection Origin Type 08
F,09,Inspection Origin Type 09
S,10,Inspection Origin Type 10
E,11,Inspection Origin Type 11
D,12,Inspection Origin Type 12
F,13,Inspection Origin Type 13
S,14,Inspection Origin Type 14
E,15,Inspection Origin Type 15
D,16,Inspection Origin Type 16
F,17,Inspection Origin Type 17
S,18,Inspection Origin Type 18
E,19,Inspection Origin Type 19
D,20,Inspection Origin Type 20
F,21,Inspection Origin Type 21
S,22,Inspection Origin Type 22
E,23,Inspection Origin Type 23
D,24,Inspection Origin Type 24
F,25,Inspection Origin Type 25
S,26,Inspection Origin Type 26
E,27,Inspection Origin Type 27
D,28,Inspection Origin Type 28
F,29,Inspection Origin Type 29
S,30,Inspection Origin Type 30
E,31,Inspection Origin Type 31
D,32,Inspection Origin Type 32
F,33,Inspection Origin Type 33
S,34,Inspection Origin Type 34
E,35,Inspection Origin Type 35
D,36,Inspection Origin Type 36
F,37,Inspection Origin Type 37
S,38,Inspection Origin Type 38
E,39,Inspection Origin Type 39
D,40,Inspection Origin Type 40
F,41,Inspection Origin Type 41
S,42,Inspection Origin Type 42
E,43,Inspection Origin Type 43
D,44,Inspection Origin Type 44
F,45,Inspection Origin Type 45
S,46,Inspection Origin Type 46
E,47,Inspection Origin Type 47
D,48,Inspection Origin Type 48
F,49,Inspection Origin Type 49
S,50,Inspection Origin Type 50
E,01,Inspection Origin Type 01
D,02,Inspection Origin Type 02
F,03,Inspection Origin Type 03
S,04,Inspection Origin Type 04
E,05,Inspection Origin Type 05
D,06,Inspection Origin Type 06
F,07,Inspection Origin Type 07
S,08,Inspection Origin Type 08
E,09,Inspection Origin Type 09
D,10,Inspection Origin Type 10
F,11,Inspection Origin Type 11
S,12,Inspection Origin Type 12
E,13,Inspection Origin Type 13
D,14,Inspection Origin Type 14
F,15,Inspection Origin Type 15
S,16,Inspection Origin Type 16
E,17,Inspection Origin Type 17
D,18,Inspection Origin Type 18
F,19,Inspection Origin Type 19
S,20,Inspection Origin Type 20
E,21,Inspection Origin Type 21
D,22,Inspection Origin Type 22
F,23,Inspection Origin Type 23
S,24,Inspection Origin Type 24
E,25,Inspection Origin Type 25
D,26,Inspection Origin Type 26
F,27,Inspection Origin Type 27
S,28,Inspection Origin Type 28
E,29,Inspection Origin Type 29
D,30,Inspection Origin Type 30
F,31,Inspection Origin Type 31
S,32,Inspection Origin Type 32
E,33,Inspection Origin Type 33
D,34,Inspection Origin Type 34
F,35,Inspection Origin Type 35
S,36,Inspection Origin Type 36
E,37,Inspection Origin Type 37
D,38,Inspection Origin Type 38
F,39,Inspection Origin Type 39
S,40,Inspection Origin Type 40
E,41,Inspection Origin Type 41
D,42,Inspection Origin Type 42
F,43,Inspection Origin Type 43
S,44,Inspection Origin Type 44
E,45,Inspection Origin Type 45
D,46,Inspection Origin Type 46
F,47,Inspection Origin Type 47
S,48,Inspection Origin Type 48
E,49,Inspection Origin Type 49
D,50,Inspection Origin Type 50
F,01,Inspection Origin Type 01
S,02,Inspection Origin Type 02
E,03,Inspection Origin Type 03
D,04,Inspection Origin Type 04
F,05,Inspection Origin Type 05
S,06,Inspection Origin Type 06
E,07,Inspection Origin Type 07
D,08,Inspection Origin Type 08
F,09,Inspection Origin Type 09
S,10,Inspection Origin Type 10
E,11,Inspection Origin Type 11
D,12,Inspection Origin Type 12
F,13,Inspection Origin Type 13
S,14,Inspection Origin Type 14
E,15,Inspection Origin Type 15
D,16,Inspection Origin Type 16
F,17,Inspection Origin Type 17
S,18,Inspection Origin Type 18
E,19,Inspection Origin Type 19
D,20,Inspection Origin Type 20
F,21,Inspection Origin Type 21
S,22,Inspection Origin Type 22
E,23,Inspection Origin Type 23
D,24,Inspection Origin Type 24
F,25,Inspection Origin Type 25
S,26,Inspection Origin Type 26
E,27,Inspection Origin Type 27
D,28,Inspection Origin Type 28
F,29,Inspection Origin Type 29
S,30,Inspection Origin Type 30
E,31,Inspection Origin Type 31
D,32,Inspection Origin Type 32
F,33,Inspection Origin Type 33
S,34,Inspection Origin Type 34
E,35,Inspection Origin Type 35
D,36,Inspection Origin Type 36
F,37,Inspection Origin Type 37
S,38,Inspection Origin Type 38
E,39,Inspection Origin Type 39
D,40,Inspection Origin Type 40
F,41,Inspection Origin Type 41
S,42,Inspection Origin Type 42
E,43,Inspection Origin Type 43
D,44,Inspection Origin Type 44
F,45,Inspection Origin Type 45
S,46,Inspection Origin Type 46
E,47,Inspection Origin Type 47
D,48,Inspection Origin Type 48
F,49,Inspection Origin Type 49
S,50,Inspection Origin Type 50
E,01,Inspection Origin Type 01
D,02,Inspection Origin Type 02
F,03,Inspection Origin Type 03
S,04,Inspection Origin Type 04
E,05,Inspection Origin Type 05
D,06,Inspection Origin Type 06
F,07,Inspection Origin Type 07
S,08,Inspection Origin Type 08
E,09,Inspection Origin Type 09
D,10,Inspection Origin Type 10
F,11,Inspection Origin Type 11
S,12,Inspection Origin Type 12
E,13,Inspection Origin Type 13
D,14,Inspection Origin Type 14
F,15,Inspection Origin Type 15
S,16,Inspection Origin Type 16
E,17,Inspection Origin Type 17
D,18,Inspection Origin Type 18
F,19,Inspection Origin Type 19
S,20,Inspection Origin Type 20
E,21,Inspection Origin Type 21
D,22,Inspection Origin Type 22
F,23,Inspection Origin Type 23
S,24,Inspection Origin Type 24
E,25,Inspection Origin Type 25
D,26,Inspection Origin Type 26
F,27,Inspection Origin Type 27
S,28,Inspection Origin Type 28
E,29,Inspection Origin Type 29
D,30,Inspection Origin Type 30
F,31,Inspection Origin Type 31
S,32,Inspection Origin Type 32
E,33,Inspection Origin Type 33
D,34,Inspection Origin Type 34
F,35,Inspection Origin Type 35
S,36,Inspection Origin Type 36
E,37,Inspection Origin Type 37
D,38,Inspection Origin Type 38
F,39,Inspection Origin Type 39
S,40,Inspection Origin Type 40
E,41,Inspection Origin Type 41
D,42,Inspection Origin Type 42
F,43,Inspection Origin Type 43
S,44,Inspection Origin Type 44
E,45,Inspection Origin Type 45
D,46,Inspection Origin Type 46
F,47,Inspection Origin Type 47
S,48,Inspection Origin Type 48
E,49,Inspection Origin Type 49
D,50,Inspection Origin Type 50
F,01,Inspection Origin Type 01
S,02,Inspection Origin Type 02
E,03,Inspection Origin Type 03
D,04,Inspection Origin Type 04
F,05,Inspection Origin Type 05
S,06,Inspection Origin Type 06
E,07,Inspection Origin Type 07
D,08,Inspection Origin Type 08
F,09,Inspection Origin Type 09
S,10,Inspection Origin Type 10
E,11,Inspection Origin Type 11
D,12,Inspection Origin Type 12
F,13,Inspection Origin Type 13
S,14,Inspection Origin Type 14
E,15,Inspection Origin Type 15
D,16,Inspection Origin Type 16
F,17,Inspection Origin Type 17
S,18,Inspection Origin Type 18
E,19,Inspection Origin Type 19
D,20,Inspection Origin Type 20
F,21,Inspection Origin Type 21
S,22,Inspection Origin Type 22
E,23,Inspection Origin Type 23
D,24,Inspection Origin Type 24
F,25,Inspection Origin Type 25
S,26,Inspection Origin Type 26
E,27,Inspection Origin Type 27
D,28,Inspection Origin Type 28
F,29,Inspection Origin Type 29
S,30,Inspection Origin Type 30
E,31,Inspection Origin Type 31
D,32,Inspection Origin Type 32
F,33,Inspection Origin Type 33
S,34,Inspection Origin Type 34
E,35,Inspection Origin Type 35
D,36,Inspection Origin Type 36
F,37,Inspection Origin Type 37
S,38,Inspection Origin Type 38
E,39,Inspection Origin Type 39
D,40,Inspection Origin Type 40
F,41,Inspection Origin Type 41
S,42,Inspection Origin Type 42
E,43,Inspection Origin Type 43
D,44,Inspection Origin Type 44
F,45,Inspection Origin Type 45
S,46,Inspection Origin Type 46
E,47,Inspection Origin Type 47
D,48,Inspection Origin Type 48
F,49,Inspection Origin Type 49
S,50,Inspection Origin Type 50
E,01,Inspection Origin Type 01
D,02,Inspection Origin Type 02
F,03,Inspection Origin Type 03
S,04,Inspection Origin Type 04
E,05,Inspection Origin Type 05
D,06,Inspection Origin Type 06
F,07,Inspection Origin Type 07
S,08,Inspection Origin Type 08
E,09,Inspection Origin Type 09
D,10,Inspection Origin Type 10
F,11,Inspection Origin Type 11
S,12,Inspection Origin Type 12
E,13,Inspection Origin Type 13
D,14,Inspection Origin Type 14
F,15,Inspection Origin Type 15
S,16,Inspection Origin Type 16
E,17,Inspection Origin Type 17
D,18,Inspection Origin Type 18
F,19,Inspection Origin Type 19
S,20,Inspection Origin Type 20
E,21,Inspection Origin Type 21
D,22,Inspection Origin Type 22
F,23,Inspection Origin Type 23
S,24,Inspection Origin Type 24
E,25,Inspection Origin Type 25
D,26,Inspection Origin Type 26
F,27,Inspection Origin Type 27
S,28,Inspection Origin Type 28
E,29,Inspection Origin Type 29
D,30,Inspection Origin Type 30
F,31,Inspection Origin Type 31
S,32,Inspection Origin Type 32
E,33,Inspection Origin Type 33
D,34,Inspection Origin Type 34
F,35,Inspection Origin Type 35
S,36,Inspection Origin Type 36
E,37,Inspection Origin Type 37
D,38,Inspection Origin Type 38
F,39,Inspection Origin Type 39
S,40,Inspection Origin Type 40
E,41,Inspection Origin Type 41
D,42,Inspection Origin Type 42
F,43,Inspection Origin Type 43
S,44,Inspection Origin Type 44
E,45,Inspection Origin Type 45
D,46,Inspection Origin Type 46
F,47,Inspection Origin Type 47
S,48,Inspection Origin Type 48
E,49,Inspection Origin Type 49
D,50,Inspection Origin Type 50
F,01,Inspection Origin Type 01
S,02,Inspection Origin Type 02
E,03,Inspection Origin Type 03
D,04,Inspection Origin Type 04
F,05,Inspection Origin Type 05
S,06,Inspection Origin Type 06
E,07,Inspection Origin Type 07
D,08,Inspection Origin Type 08
F,09,Inspection Origin Type 09
S,10,Inspection Origin Type 10
E,11,Inspection Origin Type 11
D,12,Inspection Origin Type 12
F,13,Inspection Origin Type 13
S,14,Inspection Origin Type 14
E,15,Inspection Origin Type 15
D,16,Inspection Origin Type 16
F,17,Inspection Origin Type 17
S,18,Inspection Origin Type 18
E,19,Inspection Origin Type 19
D,20,Inspection Origin Type 20
F,21,Inspection Origin Type 21
S,22,Inspection Origin Type 22
E,23,Inspection Origin Type 23
D,24,Inspection Origin Type 24
F,25,Inspection Origin Type 25
S,26,Inspection Origin Type 26
E,27,Inspection Origin Type 27
D,28,Inspection Origin Type 28
F,29,Inspection Origin Type 29
S,30,Inspection Origin Type 30
E,31,Inspection Origin Type 31
D,32,Inspection Origin Type 32
F,33,Inspection Origin Type 33
S,34,Inspection Origin Type 34
E,35,Inspection Origin Type 35
D,36,Inspection Origin Type 36
F,37,Inspection Origin Type 37
S,38,Inspection Origin Type 38
E,39,Inspection Origin Type 39
D,40,Inspection Origin Type 40
F,41,Inspection Origin Type 41
S,42,Inspection Origin Type 42
E,43,Inspection Origin Type 43
D,44,Inspection Origin Type 44
F,45,Inspection Origin Type 45
S,46,Inspection Origin Type 46
E,47,Inspection Origin Type 47
D,48,Inspection Origin Type 48
F,49,Inspection Origin Type 49
S,50,Inspection Origin Type 50
E,01,Inspection Origin Type 01
D,02,Inspection Origin Type 02
F,03,Inspection Origin Type 03
S,04,Inspection Origin Type 04
E,05,Inspection Origin Type 05
D,06,Inspection Origin Type 06
F,07,Inspection Origin Type 07
S,08,Inspection Origin Type 08
E,09,Inspection Origin Type 09
D,10,Inspection Origin Type 10
F,11,Inspection Origin Type 11
S,12,Inspection Origin Type 12
E,13,Inspection Origin Type 13
D,14,Inspection Origin Type 14
F,15,Inspection Origin Type 15
S,16,Inspection Origin Type 16
E,17,Inspection Origin Type 17
D,18,Inspection Origin Type 18
F,19,Inspection Origin Type 19
S,20,Inspection Origin Type 20
E,21,Inspection Origin Type 21
D,22,Inspection Origin Type 22
F,23,Inspection Origin Type 23
S,24,Inspection Origin Type 24
E,25,Inspection Origin Type 25
D,26,Inspection Origin Type 26
F,27,Inspection Origin Type 27
S,28,Inspection Origin Type 28
E,29,Inspection Origin Type 29
D,30,Inspection Origin Type 30
F,31,Inspection Origin Type 31
S,32,Inspection Origin Type 32
E,33,Inspection Origin Type 33
D,34,Inspection Origin Type 34
F,35,Inspection Origin Type 35
S,36,Inspection Origin Type 36
E,37,Inspection Origin Type 37
D,38,Inspection Origin Type 38
F,39,Inspection Origin Type 39
S,40,Inspection Origin Type 40
E,41,Inspection Origin Type 41
D,42,Inspection Origin Type 42
F,43,Inspection Origin Type 43
S,44,Inspection Origin Type 44
E,45,Inspection Origin Type 45
D,46,Inspection Origin Type 46
F,47,Inspection Origin Type 47
S,48,Inspection Origin Type 48
E,49,Inspection Origin Type 49
D,50,Inspection Origin Type 50
F,01,Inspection Origin Type 01
S,02,Inspection Origin Type 02
E,03,Inspection Origin Type 03
D,04,Inspection Origin Type 04
F,05,Inspection Origin Type 05
S,06,Inspection Origin Type 06
E,07,Inspection Origin Type 07
D,08,Inspection Origin Type 08
F,09,Inspection Origin Type 09
S,10,Inspection Origin Type 10
E,11,Inspection Origin Type 11
D,12,Inspection Origin Type 12
F,13,Inspection Origin Type 13
S,14,Inspection Origin Type 14
E,15,Inspection Origin Type 15
D,16,Inspection Origin Type 16
F,17,Inspection Origin Type 17
S,18,Inspection Origin Type 18
E,19,Inspection Origin Type 19
D,20,Inspection Origin Type 20
F,21,Inspection Origin Type 21
S,22,Inspection Origin Type 22
E,23,Inspection Origin Type 23
D,24,Inspection Origin Type 24
F,25,Inspection Origin Type 25
S,26,Inspection Origin Type 26
E,27,Inspection Origin Type 27
D,28,Inspection Origin Type 28
F,29,Inspection Origin Type 29
S,30,Inspection Origin Type 30
E,31,Inspection Origin Type 31
D,32,Inspection Origin Type 32
F,33,Inspection Origin Type 33
S,34,Inspection Origin Type 34
E,35,Inspection Origin Type 35
D,36,Inspection Origin Type 36
F,37,Inspection Origin Type 37
S,38,Inspection Origin Type 38
E,39,Inspection Origin Type 39
D,40,Inspection Origin Type 40
F,41,Inspection Origin Type 41
S,42,Inspection Origin Type 42
E,43,Inspection Origin Type 43
D,44,Inspection Origin Type 44
F,45,Inspection Origin Type 45
S,46,Inspection Origin Type 46
E,47,Inspection Origin Type 47
D,48,Inspection Origin Type 48
F,49,Inspection Origin Type 49
S,50,Inspection Origin Type 50
E,01,Inspection Origin Type 01
D,02,Inspection Origin Type 02
F,03,Inspection Origin Type 03
S,04,Inspection Origin Type 04
E,05,Inspection Origin Type 05
